INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'33cb1c51-0736-42e6-9fb3-360f48cdef8c', N'ce82c36a-ca40-8e0a-3b89-53dc06850c3c', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'945d6942-a399-4bc9-8e9f-650aefbeaaef', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'aab8454d-fd84-4d38-be59-305e8dfdeaa1', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'cfe45e3f-239b-404b-8380-b08b71331999', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'd1a4a7d0-f9a8-4b00-a278-db23a834531d', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'd5491dd8-a1f3-4a4f-9bec-efc1c04e20df', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'd56f7675-3c8f-47ba-8229-527491eea3fe', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'e016d8d5-17c5-475a-96b2-8387fb086772', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'e8c08ce2-821b-4aa2-a833-9aa4c4fd7def', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'e9d8d2e4-87be-408f-9d09-cdba09528893', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'ecdcbc43-816c-4a44-b7e7-a80b36f38b15', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'efa6643a-3e7e-40fe-be9a-8d61d742c85f', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
INSERT INTO [dbo].[AspNetUserRoles] ([UserId], [RoleId], [CRIPUserId]) VALUES (N'f37a1853-ecf3-4bdd-a7bc-1b3243174ea4', N'123420dc-ae51-480f-824d-7dca6714c3e2', NULL)
